,image,points_per_side,pred_iou_thresh,stability_score_thresh,crop_n_layers,crop_n_points_downscale_factor,min_mask_region_area,time
450,"[[[ 2  0  0]
  [ 1  0  0]
  [ 1  0  0]
  ...
  [ 3 36  0]
  [ 4 45  0]
  [ 3 44  0]]

 [[ 6  3  0]
  [ 7  3  0]
  [ 7  3  0]
  ...
  [ 6 26  0]
  [ 6 43  0]
  [ 7 44  0]]

 [[ 7  3  0]
  [ 8  3  0]
  [ 7  4  0]
  ...
  [ 7 17  0]
  [ 7 39  0]
  [ 7 44  0]]

 ...

 [[ 9  4  0]
  [ 9  4  0]
  [ 8  4  0]
  ...
  [ 7  5  0]
  [ 7  6  0]
  [ 7  8  0]]

 [[ 9  4  0]
  [ 8  4  0]
  [ 9  4  0]
  ...
  [ 7  5  0]
  [ 7  6  0]
  [ 7  7  0]]

 [[ 9  4  0]
  [ 8  4  0]
  [ 8  4  0]
  ...
  [ 7  5  0]
  [ 6  6  0]
  [ 6  6  0]]]",64,0.9,0.8,0,1,0,12.989311695098875
451,"[[[ 2  0  0]
  [ 1  0  0]
  [ 1  0  0]
  ...
  [ 3 36  0]
  [ 4 45  0]
  [ 3 44  0]]

 [[ 6  3  0]
  [ 7  3  0]
  [ 7  3  0]
  ...
  [ 6 26  0]
  [ 6 43  0]
  [ 7 44  0]]

 [[ 7  3  0]
  [ 8  3  0]
  [ 7  4  0]
  ...
  [ 7 17  0]
  [ 7 39  0]
  [ 7 44  0]]

 ...

 [[ 9  4  0]
  [ 9  4  0]
  [ 8  4  0]
  ...
  [ 7  5  0]
  [ 7  6  0]
  [ 7  8  0]]

 [[ 9  4  0]
  [ 8  4  0]
  [ 9  4  0]
  ...
  [ 7  5  0]
  [ 7  6  0]
  [ 7  7  0]]

 [[ 9  4  0]
  [ 8  4  0]
  [ 8  4  0]
  ...
  [ 7  5  0]
  [ 6  6  0]
  [ 6  6  0]]]",64,0.9,0.8,0,1,50,13.720705509185793
452,"[[[ 2  0  0]
  [ 1  0  0]
  [ 1  0  0]
  ...
  [ 3 36  0]
  [ 4 45  0]
  [ 3 44  0]]

 [[ 6  3  0]
  [ 7  3  0]
  [ 7  3  0]
  ...
  [ 6 26  0]
  [ 6 43  0]
  [ 7 44  0]]

 [[ 7  3  0]
  [ 8  3  0]
  [ 7  4  0]
  ...
  [ 7 17  0]
  [ 7 39  0]
  [ 7 44  0]]

 ...

 [[ 9  4  0]
  [ 9  4  0]
  [ 8  4  0]
  ...
  [ 7  5  0]
  [ 7  6  0]
  [ 7  8  0]]

 [[ 9  4  0]
  [ 8  4  0]
  [ 9  4  0]
  ...
  [ 7  5  0]
  [ 7  6  0]
  [ 7  7  0]]

 [[ 9  4  0]
  [ 8  4  0]
  [ 8  4  0]
  ...
  [ 7  5  0]
  [ 6  6  0]
  [ 6  6  0]]]",64,0.9,0.8,0,1,100,13.670231819152832
453,"[[[ 2  0  0]
  [ 1  0  0]
  [ 1  0  0]
  ...
  [ 3 36  0]
  [ 4 45  0]
  [ 3 44  0]]

 [[ 6  3  0]
  [ 7  3  0]
  [ 7  3  0]
  ...
  [ 6 26  0]
  [ 6 43  0]
  [ 7 44  0]]

 [[ 7  3  0]
  [ 8  3  0]
  [ 7  4  0]
  ...
  [ 7 17  0]
  [ 7 39  0]
  [ 7 44  0]]

 ...

 [[ 9  4  0]
  [ 9  4  0]
  [ 8  4  0]
  ...
  [ 7  5  0]
  [ 7  6  0]
  [ 7  8  0]]

 [[ 9  4  0]
  [ 8  4  0]
  [ 9  4  0]
  ...
  [ 7  5  0]
  [ 7  6  0]
  [ 7  7  0]]

 [[ 9  4  0]
  [ 8  4  0]
  [ 8  4  0]
  ...
  [ 7  5  0]
  [ 6  6  0]
  [ 6  6  0]]]",64,0.9,0.8,0,2,0,12.806319952011108
454,"[[[ 2  0  0]
  [ 1  0  0]
  [ 1  0  0]
  ...
  [ 3 36  0]
  [ 4 45  0]
  [ 3 44  0]]

 [[ 6  3  0]
  [ 7  3  0]
  [ 7  3  0]
  ...
  [ 6 26  0]
  [ 6 43  0]
  [ 7 44  0]]

 [[ 7  3  0]
  [ 8  3  0]
  [ 7  4  0]
  ...
  [ 7 17  0]
  [ 7 39  0]
  [ 7 44  0]]

 ...

 [[ 9  4  0]
  [ 9  4  0]
  [ 8  4  0]
  ...
  [ 7  5  0]
  [ 7  6  0]
  [ 7  8  0]]

 [[ 9  4  0]
  [ 8  4  0]
  [ 9  4  0]
  ...
  [ 7  5  0]
  [ 7  6  0]
  [ 7  7  0]]

 [[ 9  4  0]
  [ 8  4  0]
  [ 8  4  0]
  ...
  [ 7  5  0]
  [ 6  6  0]
  [ 6  6  0]]]",64,0.9,0.8,0,2,50,13.74075961112976
455,"[[[ 2  0  0]
  [ 1  0  0]
  [ 1  0  0]
  ...
  [ 3 36  0]
  [ 4 45  0]
  [ 3 44  0]]

 [[ 6  3  0]
  [ 7  3  0]
  [ 7  3  0]
  ...
  [ 6 26  0]
  [ 6 43  0]
  [ 7 44  0]]

 [[ 7  3  0]
  [ 8  3  0]
  [ 7  4  0]
  ...
  [ 7 17  0]
  [ 7 39  0]
  [ 7 44  0]]

 ...

 [[ 9  4  0]
  [ 9  4  0]
  [ 8  4  0]
  ...
  [ 7  5  0]
  [ 7  6  0]
  [ 7  8  0]]

 [[ 9  4  0]
  [ 8  4  0]
  [ 9  4  0]
  ...
  [ 7  5  0]
  [ 7  6  0]
  [ 7  7  0]]

 [[ 9  4  0]
  [ 8  4  0]
  [ 8  4  0]
  ...
  [ 7  5  0]
  [ 6  6  0]
  [ 6  6  0]]]",64,0.9,0.8,0,2,100,14.046179294586182
456,"[[[ 2  0  0]
  [ 1  0  0]
  [ 1  0  0]
  ...
  [ 3 36  0]
  [ 4 45  0]
  [ 3 44  0]]

 [[ 6  3  0]
  [ 7  3  0]
  [ 7  3  0]
  ...
  [ 6 26  0]
  [ 6 43  0]
  [ 7 44  0]]

 [[ 7  3  0]
  [ 8  3  0]
  [ 7  4  0]
  ...
  [ 7 17  0]
  [ 7 39  0]
  [ 7 44  0]]

 ...

 [[ 9  4  0]
  [ 9  4  0]
  [ 8  4  0]
  ...
  [ 7  5  0]
  [ 7  6  0]
  [ 7  8  0]]

 [[ 9  4  0]
  [ 8  4  0]
  [ 9  4  0]
  ...
  [ 7  5  0]
  [ 7  6  0]
  [ 7  7  0]]

 [[ 9  4  0]
  [ 8  4  0]
  [ 8  4  0]
  ...
  [ 7  5  0]
  [ 6  6  0]
  [ 6  6  0]]]",64,0.9,0.8,1,1,0,42.35200309753418
457,"[[[ 2  0  0]
  [ 1  0  0]
  [ 1  0  0]
  ...
  [ 3 36  0]
  [ 4 45  0]
  [ 3 44  0]]

 [[ 6  3  0]
  [ 7  3  0]
  [ 7  3  0]
  ...
  [ 6 26  0]
  [ 6 43  0]
  [ 7 44  0]]

 [[ 7  3  0]
  [ 8  3  0]
  [ 7  4  0]
  ...
  [ 7 17  0]
  [ 7 39  0]
  [ 7 44  0]]

 ...

 [[ 9  4  0]
  [ 9  4  0]
  [ 8  4  0]
  ...
  [ 7  5  0]
  [ 7  6  0]
  [ 7  8  0]]

 [[ 9  4  0]
  [ 8  4  0]
  [ 9  4  0]
  ...
  [ 7  5  0]
  [ 7  6  0]
  [ 7  7  0]]

 [[ 9  4  0]
  [ 8  4  0]
  [ 8  4  0]
  ...
  [ 7  5  0]
  [ 6  6  0]
  [ 6  6  0]]]",64,0.9,0.8,1,1,50,44.0504310131073
458,"[[[ 2  0  0]
  [ 1  0  0]
  [ 1  0  0]
  ...
  [ 3 36  0]
  [ 4 45  0]
  [ 3 44  0]]

 [[ 6  3  0]
  [ 7  3  0]
  [ 7  3  0]
  ...
  [ 6 26  0]
  [ 6 43  0]
  [ 7 44  0]]

 [[ 7  3  0]
  [ 8  3  0]
  [ 7  4  0]
  ...
  [ 7 17  0]
  [ 7 39  0]
  [ 7 44  0]]

 ...

 [[ 9  4  0]
  [ 9  4  0]
  [ 8  4  0]
  ...
  [ 7  5  0]
  [ 7  6  0]
  [ 7  8  0]]

 [[ 9  4  0]
  [ 8  4  0]
  [ 9  4  0]
  ...
  [ 7  5  0]
  [ 7  6  0]
  [ 7  7  0]]

 [[ 9  4  0]
  [ 8  4  0]
  [ 8  4  0]
  ...
  [ 7  5  0]
  [ 6  6  0]
  [ 6  6  0]]]",64,0.9,0.8,1,1,100,44.425252199172974
459,"[[[ 2  0  0]
  [ 1  0  0]
  [ 1  0  0]
  ...
  [ 3 36  0]
  [ 4 45  0]
  [ 3 44  0]]

 [[ 6  3  0]
  [ 7  3  0]
  [ 7  3  0]
  ...
  [ 6 26  0]
  [ 6 43  0]
  [ 7 44  0]]

 [[ 7  3  0]
  [ 8  3  0]
  [ 7  4  0]
  ...
  [ 7 17  0]
  [ 7 39  0]
  [ 7 44  0]]

 ...

 [[ 9  4  0]
  [ 9  4  0]
  [ 8  4  0]
  ...
  [ 7  5  0]
  [ 7  6  0]
  [ 7  8  0]]

 [[ 9  4  0]
  [ 8  4  0]
  [ 9  4  0]
  ...
  [ 7  5  0]
  [ 7  6  0]
  [ 7  7  0]]

 [[ 9  4  0]
  [ 8  4  0]
  [ 8  4  0]
  ...
  [ 7  5  0]
  [ 6  6  0]
  [ 6  6  0]]]",64,0.9,0.8,1,2,0,22.570873737335205
460,"[[[ 2  0  0]
  [ 1  0  0]
  [ 1  0  0]
  ...
  [ 3 36  0]
  [ 4 45  0]
  [ 3 44  0]]

 [[ 6  3  0]
  [ 7  3  0]
  [ 7  3  0]
  ...
  [ 6 26  0]
  [ 6 43  0]
  [ 7 44  0]]

 [[ 7  3  0]
  [ 8  3  0]
  [ 7  4  0]
  ...
  [ 7 17  0]
  [ 7 39  0]
  [ 7 44  0]]

 ...

 [[ 9  4  0]
  [ 9  4  0]
  [ 8  4  0]
  ...
  [ 7  5  0]
  [ 7  6  0]
  [ 7  8  0]]

 [[ 9  4  0]
  [ 8  4  0]
  [ 9  4  0]
  ...
  [ 7  5  0]
  [ 7  6  0]
  [ 7  7  0]]

 [[ 9  4  0]
  [ 8  4  0]
  [ 8  4  0]
  ...
  [ 7  5  0]
  [ 6  6  0]
  [ 6  6  0]]]",64,0.9,0.8,1,2,50,23.47891902923584
461,"[[[ 2  0  0]
  [ 1  0  0]
  [ 1  0  0]
  ...
  [ 3 36  0]
  [ 4 45  0]
  [ 3 44  0]]

 [[ 6  3  0]
  [ 7  3  0]
  [ 7  3  0]
  ...
  [ 6 26  0]
  [ 6 43  0]
  [ 7 44  0]]

 [[ 7  3  0]
  [ 8  3  0]
  [ 7  4  0]
  ...
  [ 7 17  0]
  [ 7 39  0]
  [ 7 44  0]]

 ...

 [[ 9  4  0]
  [ 9  4  0]
  [ 8  4  0]
  ...
  [ 7  5  0]
  [ 7  6  0]
  [ 7  8  0]]

 [[ 9  4  0]
  [ 8  4  0]
  [ 9  4  0]
  ...
  [ 7  5  0]
  [ 7  6  0]
  [ 7  7  0]]

 [[ 9  4  0]
  [ 8  4  0]
  [ 8  4  0]
  ...
  [ 7  5  0]
  [ 6  6  0]
  [ 6  6  0]]]",64,0.9,0.8,1,2,100,23.320212841033936
462,"[[[ 2  0  0]
  [ 1  0  0]
  [ 1  0  0]
  ...
  [ 3 36  0]
  [ 4 45  0]
  [ 3 44  0]]

 [[ 6  3  0]
  [ 7  3  0]
  [ 7  3  0]
  ...
  [ 6 26  0]
  [ 6 43  0]
  [ 7 44  0]]

 [[ 7  3  0]
  [ 8  3  0]
  [ 7  4  0]
  ...
  [ 7 17  0]
  [ 7 39  0]
  [ 7 44  0]]

 ...

 [[ 9  4  0]
  [ 9  4  0]
  [ 8  4  0]
  ...
  [ 7  5  0]
  [ 7  6  0]
  [ 7  8  0]]

 [[ 9  4  0]
  [ 8  4  0]
  [ 9  4  0]
  ...
  [ 7  5  0]
  [ 7  6  0]
  [ 7  7  0]]

 [[ 9  4  0]
  [ 8  4  0]
  [ 8  4  0]
  ...
  [ 7  5  0]
  [ 6  6  0]
  [ 6  6  0]]]",64,0.9,0.8,2,1,0,152.3577835559845
463,"[[[ 2  0  0]
  [ 1  0  0]
  [ 1  0  0]
  ...
  [ 3 36  0]
  [ 4 45  0]
  [ 3 44  0]]

 [[ 6  3  0]
  [ 7  3  0]
  [ 7  3  0]
  ...
  [ 6 26  0]
  [ 6 43  0]
  [ 7 44  0]]

 [[ 7  3  0]
  [ 8  3  0]
  [ 7  4  0]
  ...
  [ 7 17  0]
  [ 7 39  0]
  [ 7 44  0]]

 ...

 [[ 9  4  0]
  [ 9  4  0]
  [ 8  4  0]
  ...
  [ 7  5  0]
  [ 7  6  0]
  [ 7  8  0]]

 [[ 9  4  0]
  [ 8  4  0]
  [ 9  4  0]
  ...
  [ 7  5  0]
  [ 7  6  0]
  [ 7  7  0]]

 [[ 9  4  0]
  [ 8  4  0]
  [ 8  4  0]
  ...
  [ 7  5  0]
  [ 6  6  0]
  [ 6  6  0]]]",64,0.9,0.8,2,1,50,151.98512935638428
464,"[[[ 2  0  0]
  [ 1  0  0]
  [ 1  0  0]
  ...
  [ 3 36  0]
  [ 4 45  0]
  [ 3 44  0]]

 [[ 6  3  0]
  [ 7  3  0]
  [ 7  3  0]
  ...
  [ 6 26  0]
  [ 6 43  0]
  [ 7 44  0]]

 [[ 7  3  0]
  [ 8  3  0]
  [ 7  4  0]
  ...
  [ 7 17  0]
  [ 7 39  0]
  [ 7 44  0]]

 ...

 [[ 9  4  0]
  [ 9  4  0]
  [ 8  4  0]
  ...
  [ 7  5  0]
  [ 7  6  0]
  [ 7  8  0]]

 [[ 9  4  0]
  [ 8  4  0]
  [ 9  4  0]
  ...
  [ 7  5  0]
  [ 7  6  0]
  [ 7  7  0]]

 [[ 9  4  0]
  [ 8  4  0]
  [ 8  4  0]
  ...
  [ 7  5  0]
  [ 6  6  0]
  [ 6  6  0]]]",64,0.9,0.8,2,1,100,152.52295637130737
465,"[[[ 2  0  0]
  [ 1  0  0]
  [ 1  0  0]
  ...
  [ 3 36  0]
  [ 4 45  0]
  [ 3 44  0]]

 [[ 6  3  0]
  [ 7  3  0]
  [ 7  3  0]
  ...
  [ 6 26  0]
  [ 6 43  0]
  [ 7 44  0]]

 [[ 7  3  0]
  [ 8  3  0]
  [ 7  4  0]
  ...
  [ 7 17  0]
  [ 7 39  0]
  [ 7 44  0]]

 ...

 [[ 9  4  0]
  [ 9  4  0]
  [ 8  4  0]
  ...
  [ 7  5  0]
  [ 7  6  0]
  [ 7  8  0]]

 [[ 9  4  0]
  [ 8  4  0]
  [ 9  4  0]
  ...
  [ 7  5  0]
  [ 7  6  0]
  [ 7  7  0]]

 [[ 9  4  0]
  [ 8  4  0]
  [ 8  4  0]
  ...
  [ 7  5  0]
  [ 6  6  0]
  [ 6  6  0]]]",64,0.9,0.8,2,2,0,38.817546367645264
466,"[[[ 2  0  0]
  [ 1  0  0]
  [ 1  0  0]
  ...
  [ 3 36  0]
  [ 4 45  0]
  [ 3 44  0]]

 [[ 6  3  0]
  [ 7  3  0]
  [ 7  3  0]
  ...
  [ 6 26  0]
  [ 6 43  0]
  [ 7 44  0]]

 [[ 7  3  0]
  [ 8  3  0]
  [ 7  4  0]
  ...
  [ 7 17  0]
  [ 7 39  0]
  [ 7 44  0]]

 ...

 [[ 9  4  0]
  [ 9  4  0]
  [ 8  4  0]
  ...
  [ 7  5  0]
  [ 7  6  0]
  [ 7  8  0]]

 [[ 9  4  0]
  [ 8  4  0]
  [ 9  4  0]
  ...
  [ 7  5  0]
  [ 7  6  0]
  [ 7  7  0]]

 [[ 9  4  0]
  [ 8  4  0]
  [ 8  4  0]
  ...
  [ 7  5  0]
  [ 6  6  0]
  [ 6  6  0]]]",64,0.9,0.8,2,2,50,39.85930514335632
467,"[[[ 2  0  0]
  [ 1  0  0]
  [ 1  0  0]
  ...
  [ 3 36  0]
  [ 4 45  0]
  [ 3 44  0]]

 [[ 6  3  0]
  [ 7  3  0]
  [ 7  3  0]
  ...
  [ 6 26  0]
  [ 6 43  0]
  [ 7 44  0]]

 [[ 7  3  0]
  [ 8  3  0]
  [ 7  4  0]
  ...
  [ 7 17  0]
  [ 7 39  0]
  [ 7 44  0]]

 ...

 [[ 9  4  0]
  [ 9  4  0]
  [ 8  4  0]
  ...
  [ 7  5  0]
  [ 7  6  0]
  [ 7  8  0]]

 [[ 9  4  0]
  [ 8  4  0]
  [ 9  4  0]
  ...
  [ 7  5  0]
  [ 7  6  0]
  [ 7  7  0]]

 [[ 9  4  0]
  [ 8  4  0]
  [ 8  4  0]
  ...
  [ 7  5  0]
  [ 6  6  0]
  [ 6  6  0]]]",64,0.9,0.8,2,2,100,40.017619371414185
468,"[[[ 2  0  0]
  [ 1  0  0]
  [ 1  0  0]
  ...
  [ 3 36  0]
  [ 4 45  0]
  [ 3 44  0]]

 [[ 6  3  0]
  [ 7  3  0]
  [ 7  3  0]
  ...
  [ 6 26  0]
  [ 6 43  0]
  [ 7 44  0]]

 [[ 7  3  0]
  [ 8  3  0]
  [ 7  4  0]
  ...
  [ 7 17  0]
  [ 7 39  0]
  [ 7 44  0]]

 ...

 [[ 9  4  0]
  [ 9  4  0]
  [ 8  4  0]
  ...
  [ 7  5  0]
  [ 7  6  0]
  [ 7  8  0]]

 [[ 9  4  0]
  [ 8  4  0]
  [ 9  4  0]
  ...
  [ 7  5  0]
  [ 7  6  0]
  [ 7  7  0]]

 [[ 9  4  0]
  [ 8  4  0]
  [ 8  4  0]
  ...
  [ 7  5  0]
  [ 6  6  0]
  [ 6  6  0]]]",64,0.9,0.85,0,1,0,13.479511022567747
469,"[[[ 2  0  0]
  [ 1  0  0]
  [ 1  0  0]
  ...
  [ 3 36  0]
  [ 4 45  0]
  [ 3 44  0]]

 [[ 6  3  0]
  [ 7  3  0]
  [ 7  3  0]
  ...
  [ 6 26  0]
  [ 6 43  0]
  [ 7 44  0]]

 [[ 7  3  0]
  [ 8  3  0]
  [ 7  4  0]
  ...
  [ 7 17  0]
  [ 7 39  0]
  [ 7 44  0]]

 ...

 [[ 9  4  0]
  [ 9  4  0]
  [ 8  4  0]
  ...
  [ 7  5  0]
  [ 7  6  0]
  [ 7  8  0]]

 [[ 9  4  0]
  [ 8  4  0]
  [ 9  4  0]
  ...
  [ 7  5  0]
  [ 7  6  0]
  [ 7  7  0]]

 [[ 9  4  0]
  [ 8  4  0]
  [ 8  4  0]
  ...
  [ 7  5  0]
  [ 6  6  0]
  [ 6  6  0]]]",64,0.9,0.85,0,1,50,13.481042385101318
470,"[[[ 2  0  0]
  [ 1  0  0]
  [ 1  0  0]
  ...
  [ 3 36  0]
  [ 4 45  0]
  [ 3 44  0]]

 [[ 6  3  0]
  [ 7  3  0]
  [ 7  3  0]
  ...
  [ 6 26  0]
  [ 6 43  0]
  [ 7 44  0]]

 [[ 7  3  0]
  [ 8  3  0]
  [ 7  4  0]
  ...
  [ 7 17  0]
  [ 7 39  0]
  [ 7 44  0]]

 ...

 [[ 9  4  0]
  [ 9  4  0]
  [ 8  4  0]
  ...
  [ 7  5  0]
  [ 7  6  0]
  [ 7  8  0]]

 [[ 9  4  0]
  [ 8  4  0]
  [ 9  4  0]
  ...
  [ 7  5  0]
  [ 7  6  0]
  [ 7  7  0]]

 [[ 9  4  0]
  [ 8  4  0]
  [ 8  4  0]
  ...
  [ 7  5  0]
  [ 6  6  0]
  [ 6  6  0]]]",64,0.9,0.85,0,1,100,13.64465594291687
471,"[[[ 2  0  0]
  [ 1  0  0]
  [ 1  0  0]
  ...
  [ 3 36  0]
  [ 4 45  0]
  [ 3 44  0]]

 [[ 6  3  0]
  [ 7  3  0]
  [ 7  3  0]
  ...
  [ 6 26  0]
  [ 6 43  0]
  [ 7 44  0]]

 [[ 7  3  0]
  [ 8  3  0]
  [ 7  4  0]
  ...
  [ 7 17  0]
  [ 7 39  0]
  [ 7 44  0]]

 ...

 [[ 9  4  0]
  [ 9  4  0]
  [ 8  4  0]
  ...
  [ 7  5  0]
  [ 7  6  0]
  [ 7  8  0]]

 [[ 9  4  0]
  [ 8  4  0]
  [ 9  4  0]
  ...
  [ 7  5  0]
  [ 7  6  0]
  [ 7  7  0]]

 [[ 9  4  0]
  [ 8  4  0]
  [ 8  4  0]
  ...
  [ 7  5  0]
  [ 6  6  0]
  [ 6  6  0]]]",64,0.9,0.85,0,2,0,12.60501503944397
472,"[[[ 2  0  0]
  [ 1  0  0]
  [ 1  0  0]
  ...
  [ 3 36  0]
  [ 4 45  0]
  [ 3 44  0]]

 [[ 6  3  0]
  [ 7  3  0]
  [ 7  3  0]
  ...
  [ 6 26  0]
  [ 6 43  0]
  [ 7 44  0]]

 [[ 7  3  0]
  [ 8  3  0]
  [ 7  4  0]
  ...
  [ 7 17  0]
  [ 7 39  0]
  [ 7 44  0]]

 ...

 [[ 9  4  0]
  [ 9  4  0]
  [ 8  4  0]
  ...
  [ 7  5  0]
  [ 7  6  0]
  [ 7  8  0]]

 [[ 9  4  0]
  [ 8  4  0]
  [ 9  4  0]
  ...
  [ 7  5  0]
  [ 7  6  0]
  [ 7  7  0]]

 [[ 9  4  0]
  [ 8  4  0]
  [ 8  4  0]
  ...
  [ 7  5  0]
  [ 6  6  0]
  [ 6  6  0]]]",64,0.9,0.85,0,2,50,13.510067462921144
473,"[[[ 2  0  0]
  [ 1  0  0]
  [ 1  0  0]
  ...
  [ 3 36  0]
  [ 4 45  0]
  [ 3 44  0]]

 [[ 6  3  0]
  [ 7  3  0]
  [ 7  3  0]
  ...
  [ 6 26  0]
  [ 6 43  0]
  [ 7 44  0]]

 [[ 7  3  0]
  [ 8  3  0]
  [ 7  4  0]
  ...
  [ 7 17  0]
  [ 7 39  0]
  [ 7 44  0]]

 ...

 [[ 9  4  0]
  [ 9  4  0]
  [ 8  4  0]
  ...
  [ 7  5  0]
  [ 7  6  0]
  [ 7  8  0]]

 [[ 9  4  0]
  [ 8  4  0]
  [ 9  4  0]
  ...
  [ 7  5  0]
  [ 7  6  0]
  [ 7  7  0]]

 [[ 9  4  0]
  [ 8  4  0]
  [ 8  4  0]
  ...
  [ 7  5  0]
  [ 6  6  0]
  [ 6  6  0]]]",64,0.9,0.85,0,2,100,13.44094944000244
474,"[[[ 2  0  0]
  [ 1  0  0]
  [ 1  0  0]
  ...
  [ 3 36  0]
  [ 4 45  0]
  [ 3 44  0]]

 [[ 6  3  0]
  [ 7  3  0]
  [ 7  3  0]
  ...
  [ 6 26  0]
  [ 6 43  0]
  [ 7 44  0]]

 [[ 7  3  0]
  [ 8  3  0]
  [ 7  4  0]
  ...
  [ 7 17  0]
  [ 7 39  0]
  [ 7 44  0]]

 ...

 [[ 9  4  0]
  [ 9  4  0]
  [ 8  4  0]
  ...
  [ 7  5  0]
  [ 7  6  0]
  [ 7  8  0]]

 [[ 9  4  0]
  [ 8  4  0]
  [ 9  4  0]
  ...
  [ 7  5  0]
  [ 7  6  0]
  [ 7  7  0]]

 [[ 9  4  0]
  [ 8  4  0]
  [ 8  4  0]
  ...
  [ 7  5  0]
  [ 6  6  0]
  [ 6  6  0]]]",64,0.9,0.85,1,1,0,42.50964045524597
475,"[[[ 2  0  0]
  [ 1  0  0]
  [ 1  0  0]
  ...
  [ 3 36  0]
  [ 4 45  0]
  [ 3 44  0]]

 [[ 6  3  0]
  [ 7  3  0]
  [ 7  3  0]
  ...
  [ 6 26  0]
  [ 6 43  0]
  [ 7 44  0]]

 [[ 7  3  0]
  [ 8  3  0]
  [ 7  4  0]
  ...
  [ 7 17  0]
  [ 7 39  0]
  [ 7 44  0]]

 ...

 [[ 9  4  0]
  [ 9  4  0]
  [ 8  4  0]
  ...
  [ 7  5  0]
  [ 7  6  0]
  [ 7  8  0]]

 [[ 9  4  0]
  [ 8  4  0]
  [ 9  4  0]
  ...
  [ 7  5  0]
  [ 7  6  0]
  [ 7  7  0]]

 [[ 9  4  0]
  [ 8  4  0]
  [ 8  4  0]
  ...
  [ 7  5  0]
  [ 6  6  0]
  [ 6  6  0]]]",64,0.9,0.85,1,1,50,43.78935599327088
476,"[[[ 2  0  0]
  [ 1  0  0]
  [ 1  0  0]
  ...
  [ 3 36  0]
  [ 4 45  0]
  [ 3 44  0]]

 [[ 6  3  0]
  [ 7  3  0]
  [ 7  3  0]
  ...
  [ 6 26  0]
  [ 6 43  0]
  [ 7 44  0]]

 [[ 7  3  0]
  [ 8  3  0]
  [ 7  4  0]
  ...
  [ 7 17  0]
  [ 7 39  0]
  [ 7 44  0]]

 ...

 [[ 9  4  0]
  [ 9  4  0]
  [ 8  4  0]
  ...
  [ 7  5  0]
  [ 7  6  0]
  [ 7  8  0]]

 [[ 9  4  0]
  [ 8  4  0]
  [ 9  4  0]
  ...
  [ 7  5  0]
  [ 7  6  0]
  [ 7  7  0]]

 [[ 9  4  0]
  [ 8  4  0]
  [ 8  4  0]
  ...
  [ 7  5  0]
  [ 6  6  0]
  [ 6  6  0]]]",64,0.9,0.85,1,1,100,43.94846749305725
477,"[[[ 2  0  0]
  [ 1  0  0]
  [ 1  0  0]
  ...
  [ 3 36  0]
  [ 4 45  0]
  [ 3 44  0]]

 [[ 6  3  0]
  [ 7  3  0]
  [ 7  3  0]
  ...
  [ 6 26  0]
  [ 6 43  0]
  [ 7 44  0]]

 [[ 7  3  0]
  [ 8  3  0]
  [ 7  4  0]
  ...
  [ 7 17  0]
  [ 7 39  0]
  [ 7 44  0]]

 ...

 [[ 9  4  0]
  [ 9  4  0]
  [ 8  4  0]
  ...
  [ 7  5  0]
  [ 7  6  0]
  [ 7  8  0]]

 [[ 9  4  0]
  [ 8  4  0]
  [ 9  4  0]
  ...
  [ 7  5  0]
  [ 7  6  0]
  [ 7  7  0]]

 [[ 9  4  0]
  [ 8  4  0]
  [ 8  4  0]
  ...
  [ 7  5  0]
  [ 6  6  0]
  [ 6  6  0]]]",64,0.9,0.85,1,2,0,21.806554079055783
478,"[[[ 2  0  0]
  [ 1  0  0]
  [ 1  0  0]
  ...
  [ 3 36  0]
  [ 4 45  0]
  [ 3 44  0]]

 [[ 6  3  0]
  [ 7  3  0]
  [ 7  3  0]
  ...
  [ 6 26  0]
  [ 6 43  0]
  [ 7 44  0]]

 [[ 7  3  0]
  [ 8  3  0]
  [ 7  4  0]
  ...
  [ 7 17  0]
  [ 7 39  0]
  [ 7 44  0]]

 ...

 [[ 9  4  0]
  [ 9  4  0]
  [ 8  4  0]
  ...
  [ 7  5  0]
  [ 7  6  0]
  [ 7  8  0]]

 [[ 9  4  0]
  [ 8  4  0]
  [ 9  4  0]
  ...
  [ 7  5  0]
  [ 7  6  0]
  [ 7  7  0]]

 [[ 9  4  0]
  [ 8  4  0]
  [ 8  4  0]
  ...
  [ 7  5  0]
  [ 6  6  0]
  [ 6  6  0]]]",64,0.9,0.85,1,2,50,23.05237054824829
479,"[[[ 2  0  0]
  [ 1  0  0]
  [ 1  0  0]
  ...
  [ 3 36  0]
  [ 4 45  0]
  [ 3 44  0]]

 [[ 6  3  0]
  [ 7  3  0]
  [ 7  3  0]
  ...
  [ 6 26  0]
  [ 6 43  0]
  [ 7 44  0]]

 [[ 7  3  0]
  [ 8  3  0]
  [ 7  4  0]
  ...
  [ 7 17  0]
  [ 7 39  0]
  [ 7 44  0]]

 ...

 [[ 9  4  0]
  [ 9  4  0]
  [ 8  4  0]
  ...
  [ 7  5  0]
  [ 7  6  0]
  [ 7  8  0]]

 [[ 9  4  0]
  [ 8  4  0]
  [ 9  4  0]
  ...
  [ 7  5  0]
  [ 7  6  0]
  [ 7  7  0]]

 [[ 9  4  0]
  [ 8  4  0]
  [ 8  4  0]
  ...
  [ 7  5  0]
  [ 6  6  0]
  [ 6  6  0]]]",64,0.9,0.85,1,2,100,23.246662139892575
